BiochainPlusFreqDist-MostFrequentStrongChainConcept-UnitFrequency,ROUGE-SU4,Average_R:,0.19729
BiochainPlusFreqDist-MostFrequentStrongChainConcept-VectorSubtraction,ROUGE-2,Average_R:,0.08373
BiochainPlusFreqDist-MostFrequentStrongChainConcept-VectorSubtraction,ROUGE-SU4,Average_R:,0.16564
FreqDist-Concept-Cosine,ROUGE-2,Average_R:,0.10781
FreqDist-Concept-Cosine,ROUGE-SU4,Average_R:,0.19932
FreqDist-Concept-Dice,ROUGE-2,Average_R:,0.12070
FreqDist-Concept-Dice,ROUGE-SU4,Average_R:,0.21997
FreqDist-Concept-Euclidean,ROUGE-2,Average_R:,0.04356
FreqDist-Concept-Euclidean,ROUGE-SU4,Average_R:,0.09236
FreqDist-Concept-UnitFrequency,ROUGE-2,Average_R:,0.10781
FreqDist-Concept-UnitFrequency,ROUGE-SU4,Average_R:,0.19932
FreqDist-Concept-VectorSubtraction,ROUGE-2,Average_R:,0.05607
FreqDist-Concept-VectorSubtraction,ROUGE-SU4,Average_R:,0.11435
FreqDist-Term-Cosine,ROUGE-2,Average_R:,0.09310
FreqDist-Term-Cosine,ROUGE-SU4,Average_R:,0.17358
FreqDist-Term-Dice,ROUGE-2,Average_R:,0.12653
FreqDist-Term-Dice,ROUGE-SU4,Average_R:,0.22176
FreqDist-Term-Euclidean,ROUGE-2,Average_R:,0.03429
FreqDist-Term-Euclidean,ROUGE-SU4,Average_R:,0.07516
FreqDist-Term-UnitFrequency,ROUGE-2,Average_R:,0.11664
FreqDist-Term-UnitFrequency,ROUGE-SU4,Average_R:,0.20707
FreqDist-Term-VectorSubtraction,ROUGE-2,Average_R:,0.02862
FreqDist-Term-VectorSubtraction,ROUGE-SU4,Average_R:,0.05716
Lemur-MMR,ROUGE-2,Average_R:,0.10708
Lemur-MMR,ROUGE-SU4,Average_R:,0.19874
MSWord,ROUGE-2,Average_R:,0.07977
MSWord,ROUGE-SU4,Average_R:,0.15171
Mead,ROUGE-2,Average_R:,0.09254
Mead,ROUGE-SU4,Average_R:,0.17629
OTS,ROUGE-2,Average_R:,0.07474
OTS,ROUGE-SU4,Average_R:,0.14919
SumBasic-Concept,ROUGE-2,Average_R:,0.10940
SumBasic-Concept,ROUGE-SU4,Average_R:,0.20034
SumBasic-Term,ROUGE-2,Average_R:,0.11673
SumBasic-Term,ROUGE-SU4,Average_R:,0.21112
SweSum,ROUGE-2,Average_R:,0.07513
SweSum,ROUGE-SU4,Average_R:,0.15115
